transition,bike,0.033333           0           0     0.96667
transition,bike,0.066667           0           0     0.93333
transition,bike,0.1           0           0         0.9
transition,bike,0.1           0           0         0.9
transition,bike,0.1           0           0         0.9
transition,bike,0.1           0           0         0.9
bike,bike,0.93333           0           0    0.066667
bike,bike,1  0  0  0
bike,bike,0.96667           0           0    0.033333
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,0.96667           0           0    0.033333
bike,bike,0.96667           0           0    0.033333
bike,bike,0.93333           0           0    0.066667
bike,bike,0.96667           0           0    0.033333
bike,bike,1  0  0  0
bike,bike,0.93333           0           0    0.066667
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,0.9           0           0         0.1
bike,bike,0.93333           0           0    0.066667
bike,bike,0.93333           0           0    0.066667
bike,bike,0.96667           0           0    0.033333
bike,bike,0.93333           0           0    0.066667
bike,bike,0.96667           0           0    0.033333
bike,bike,1  0  0  0
bike,bike,0.96667           0           0    0.033333
bike,bike,0.96667           0           0    0.033333
bike,bike,0.96667           0           0    0.033333
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,0.7           0           0         0.3
bike,bike,2.6135           0           0     0.21421
bike,bike,2.6135           0           0     0.21421
transition,bike,0.16667           0           0     0.83333
transition,bike,0.13333           0           0     0.86667
transition,bike,0.2           0           0         0.8
transition,bike,0.066667           0           0     0.93333
transition,bike,0.033333           0           0     0.96667
transition,bike,0.066667           0           0     0.93333
bike,bike,0.63333           0    0.033333     0.33333
bike,bike,0.96667           0           0    0.033333
bike,bike,0.73333           0           0     0.26667
bike,bike,0.73333           0           0     0.26667
bike,bike,0.86667           0           0     0.13333
bike,bike,0.86667           0           0     0.13333
bike,bike,0.86667           0           0     0.13333
bike,bike,1  0  0  0
bike,bike,0.96667           0           0    0.033333
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,0.73333           0    0.033333     0.23333
bike,bike,2.6135           0           0     0.21421
transition,bike,0.1           0           0         0.9
transition,bike,0.13333           0           0     0.86667
transition,bike,0.13333           0           0     0.86667
transition,bike,0.13333           0           0     0.86667
transition,bike,0.13333           0           0     0.86667
transition,bike,0.13333           0           0     0.86667
transition,bike,0.13333           0           0     0.86667
transition,bike,0.13333           0           0     0.86667
transition,bike,0.36667           0           0     0.63333
bike,bike,2.2465   0.0048393    0.018732     0.55768
transition,bike,0.1           0           0         0.9
transition,bike,0.066667           0           0     0.93333
transition,bike,0.066667           0           0     0.93333
transition,bike,0.033333           0           0     0.96667
transition,bike,0.066667           0           0     0.93333
transition,bike,0.033333           0           0     0.96667
transition,bike,0.033333           0           0     0.96667
transition,bike,0.033333           0           0     0.96667
transition,bike,0.066667           0           0     0.93333
transition,bike,0.066667           0           0     0.93333
transition,bike,0.3           0           0         0.7
bike,bike,0.86667           0           0     0.13333
bike,bike,0.9           0           0         0.1
bike,bike,0.9           0           0         0.1
bike,bike,0.9           0           0         0.1
bike,bike,0.9           0           0         0.1
bike,bike,0.73333           0           0     0.26667
transition,bike,0.16667           0           0     0.83333
transition,bike,0.13333           0           0     0.86667
transition,bike,0.1           0           0         0.9
transition,bike,0.13333           0           0     0.86667
transition,bike,0.066667           0           0     0.93333
transition,bike,0.033333    0.066667           0         0.9
transition,bike,0.033333    0.033333           0     0.93333
transition,bike,0.033333    0.033333           0     0.93333
transition,bike,0.033333           0           0     0.96667
transition,bike,0.066667           0           0     0.93333
run,bike,0      2.8278           0           0
bike,bike,0.9           0           0         0.1
bike,bike,0.9           0           0         0.1
bike,bike,0.9           0           0         0.1
bike,bike,0.9           0           0         0.1
bike,bike,0.86667           0           0     0.13333
bike,bike,0.86667           0           0     0.13333
bike,bike,0.8           0           0         0.2
bike,bike,0.9           0           0         0.1
bike,bike,0.93333           0           0    0.066667
bike,bike,0.93333           0           0    0.066667
bike,bike,0.93333           0           0    0.066667
bike,bike,0.96667           0           0    0.033333
bike,bike,0.93333           0           0    0.066667
bike,bike,0.9           0           0         0.1
bike,bike,0.96667           0           0    0.033333
bike,bike,0.96667           0           0    0.033333
bike,bike,0.96667           0           0    0.033333
bike,bike,0.96667           0           0    0.033333
bike,bike,0.96667           0           0    0.033333
bike,bike,0.96667           0           0    0.033333
bike,bike,0.93333           0           0    0.066667
bike,bike,0.93333           0           0    0.066667
bike,bike,0.93333           0           0    0.066667
bike,bike,0.93333           0           0    0.066667
bike,bike,0.9           0           0         0.1
bike,bike,0.96667           0           0    0.033333
bike,bike,0.96667           0           0    0.033333
bike,bike,0.96667           0           0    0.033333
bike,bike,0.96667           0           0    0.033333
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,0.96667           0           0    0.033333
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,0.96667           0           0    0.033333
bike,bike,0.96667           0           0    0.033333
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,0.93333           0           0    0.066667
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,0.96667           0           0    0.033333
bike,bike,0.96667           0           0    0.033333
bike,bike,0.96667           0           0    0.033333
bike,bike,1  0  0  0
bike,bike,0.96667           0           0    0.033333
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,0.96667           0           0    0.033333
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,0.96667           0           0    0.033333
bike,bike,0.96667           0           0    0.033333
bike,bike,0.93333           0           0    0.066667
bike,bike,0.9           0           0         0.1
bike,bike,0.9           0           0         0.1
bike,bike,0.9           0           0         0.1
bike,bike,0.9           0           0         0.1
bike,bike,0.9           0           0         0.1
bike,bike,0.9           0           0         0.1
bike,bike,0.9           0           0         0.1
bike,bike,0.86667           0           0     0.13333
bike,bike,0.83333           0           0     0.16667
bike,bike,0.63333           0    0.033333     0.33333
transition,bike,0.33333           0    0.033333     0.63333
bike,bike,0.83333           0           0     0.16667
bike,bike,0.83333           0           0     0.16667
bike,bike,0.86667           0           0     0.13333
bike,bike,0.86667           0           0     0.13333
bike,bike,0.86667           0           0     0.13333
bike,bike,1  0  0  0
bike,bike,0.93333           0           0    0.066667
bike,bike,0.96667           0           0    0.033333
bike,bike,0.9           0           0         0.1
bike,bike,0.9           0           0         0.1
bike,bike,0.9           0           0         0.1
bike,bike,0.96667           0           0    0.033333
bike,bike,1  0  0  0
bike,bike,0.96667           0           0    0.033333
bike,bike,0.93333           0           0    0.066667
bike,bike,0.93333           0           0    0.066667
bike,bike,0.93333           0           0    0.066667
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,0.96667           0           0    0.033333
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,transition,1  0  0  0
bike,transition,0.9           0           0         0.1
bike,transition,0.9           0           0         0.1
transition,bike,0.60392    0.034113     0.31712      1.8726
transition,transition,0.2           0           0         0.8
transition,transition,0.2           0           0         0.8
transition,transition,0.26667           0           0     0.73333
transition,transition,0.23333           0           0     0.76667
transition,transition,0.23333           0           0     0.76667
transition,transition,0.26667           0           0     0.73333
transition,transition,0.36667           0           0     0.63333
transition,transition,0.36667           0           0     0.63333
transition,transition,0.36667           0           0     0.63333
transition,transition,0.16667           0     0.13333         0.7
transition,transition,0.33333           0    0.066667         0.6
transition,transition,1.1113           0    0.041388      1.6751
transition,transition,1.0348           0    0.056788      1.7362
transition,transition,1.0199           0    0.030506      1.7774
transition,transition,1.173           0    0.018782       1.636
transition,transition,1.2813           0    0.018782      1.5277
bike,transition,0.66667           0    0.033333         0.3
transition,transition,0.33333           0    0.033333     0.63333
transition,transition,1.3713           0     0.02397      1.4325
transition,transition,0.3           0    0.033333     0.66667
transition,transition,0.3           0           0         0.7
transition,transition,0.3           0    0.033333     0.66667
transition,transition,0.33333           0           0     0.66667
transition,transition,0.2           0           0         0.8
transition,transition,0.2           0           0         0.8
transition,transition,0.16667           0           0     0.83333
transition,transition,0.13333           0    0.033333     0.83333
transition,transition,0.13333           0           0     0.86667
transition,transition,0  0  0  1
transition,transition,0  0  0  1
transition,transition,0  0  0  1
transition,transition,0  0  0  1
transition,transition,0  0  0  1
transition,transition,0  0  0  1
transition,transition,0  0  0  1
transition,transition,0  0  0  1
transition,transition,0  0  0  1
transition,transition,0  0  0  1
transition,transition,0.033333           0           0     0.96667
transition,transition,0  0  0  1
transition,transition,0  0  0  1
transition,transition,0  0  0  1
transition,transition,0  0  0  1
transition,transition,0  0  0  1
transition,transition,0  0  0  1
transition,transition,0  0  0  1
transition,transition,0.066667           0    0.066667     0.86667
transition,transition,0.033333           0           0     0.96667
transition,transition,0.1           0    0.033333     0.86667
transition,transition,0.066667           0           0     0.93333
transition,transition,0.033333           0           0     0.96667
transition,transition,0.033333           0           0     0.96667
transition,transition,0  0  0  1
transition,transition,0  0  0  1
transition,transition,0.033333           0           0     0.96667
transition,transition,0  0  0  1
transition,transition,0  0  0  1
transition,transition,0  0  0  1
transition,transition,0  0  0  1
transition,transition,0.033333           0           0     0.96667
transition,transition,0.033333           0           0     0.96667
transition,transition,0.033333           0           0     0.96667
transition,transition,0.033333           0    0.033333     0.93333
transition,transition,0.066667           0    0.033333         0.9
transition,transition,0.033333           0    0.066667         0.9
transition,transition,0.16667           0    0.066667     0.76667
transition,transition,0.033333           0           0     0.96667
transition,transition,0.033333           0           0     0.96667
transition,transition,0.033333           0           0     0.96667
transition,transition,0.033333           0           0     0.96667
transition,transition,0.1           0           0         0.9
transition,transition,0.1           0           0         0.9
transition,transition,0.1           0    0.033333     0.86667
transition,transition,0.066667           0    0.033333         0.9
transition,transition,0.1           0    0.033333     0.86667
transition,transition,0.1           0    0.033333     0.86667
transition,transition,0.16667           0           0     0.83333
transition,transition,0.13333           0           0     0.86667
transition,transition,0.1           0    0.066667     0.83333
transition,transition,0.1           0    0.033333     0.86667
transition,transition,0.13333           0    0.033333     0.83333
transition,transition,0.1           0           0         0.9
transition,transition,0.033333           0           0     0.96667
transition,transition,0.1           0    0.033333     0.86667
transition,transition,0.066667           0    0.033333         0.9
transition,transition,0.1           0    0.033333     0.86667
transition,transition,0.2           0           0         0.8
transition,transition,0.1           0           0         0.9
transition,transition,0.1           0           0         0.9
transition,transition,0.033333           0           0     0.96667
transition,transition,0.033333           0           0     0.96667
transition,transition,0  0  0  1
transition,transition,0  0  0  1
transition,transition,0  0  0  1
transition,transition,0  0  0  1
transition,transition,0  0  0  1
transition,transition,0.033333           0           0     0.96667
transition,transition,0.033333           0           0     0.96667
transition,transition,0  0  0  1
transition,transition,0  0  0  1
transition,transition,0  0  0  1
transition,transition,0           0    0.033333     0.96667
transition,transition,0.033333           0    0.066667         0.9
transition,transition,0           0    0.066667     0.93333
transition,transition,0.066667           0    0.033333         0.9
transition,transition,0.2           0    0.066667     0.73333
transition,transition,0.23333           0    0.066667         0.7
transition,transition,0.2           0    0.066667     0.73333
transition,transition,0.23333           0    0.066667         0.7
transition,transition,0.2           0    0.066667     0.73333
transition,transition,0.2           0    0.066667     0.73333
transition,transition,0  0  0  1
transition,transition,0  0  0  1
transition,transition,0  0  0  1
transition,transition,0  0  0  1
transition,transition,0  0  0  1
transition,transition,0  0  0  1
transition,transition,0  0  0  1
transition,transition,0  0  0  1
transition,transition,0  0  0  1
transition,transition,0  0  0  1
transition,transition,0.033333           0           0     0.96667
transition,transition,0.033333           0     0.13333     0.83333
transition,transition,0.033333           0     0.36667         0.6
swim,transition,0.018856    0.089164      1.4239      1.2958
run,transition,0     0.96667    0.033333           0
run,transition,0     0.96667    0.033333           0
run,transition,0  1  0  0
run,transition,0  1  0  0
run,transition,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0     0.96667    0.033333           0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0     0.96667           0    0.033333
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0     0.96667           0    0.033333
run,run,0     0.93333           0    0.066667
run,run,0         0.9           0         0.1
run,run,0.033333     0.93333           0    0.033333
run,run,0.033333     0.86667           0         0.1
run,run,0     0.93333           0    0.066667
run,run,0     0.93333           0    0.066667
run,run,0     0.96667           0    0.033333
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0     0.96667           0    0.033333
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0      2.8278           0           0
transition,run,0         0.2         0.2         0.6
transition,run,0         0.2         0.2         0.6
transition,run,0         0.2         0.2         0.6
transition,run,0         0.2         0.2         0.6
transition,run,0     0.16667     0.23333         0.6
transition,run,0     0.16667     0.23333         0.6
transition,run,0     0.13333         0.2     0.66667
transition,run,0.016241     0.26058      0.8669       1.684
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0     0.96667           0    0.033333
run,run,0.033333     0.93333           0    0.033333
run,run,0.033333     0.93333           0    0.033333
run,run,0.033333     0.93333           0    0.033333
run,run,0.033333     0.93333           0    0.033333
run,run,0.033333     0.93333           0    0.033333
run,run,0.033333     0.93333           0    0.033333
run,run,0     0.96667           0    0.033333
run,run,0     0.96667           0    0.033333
run,run,0.033333     0.93333           0    0.033333
run,run,0     0.96667           0    0.033333
run,run,0     0.96667           0    0.033333
run,run,0     0.96667           0    0.033333
run,run,0     0.96667           0    0.033333
run,run,0     0.96667           0    0.033333
run,run,0     0.96667           0    0.033333
run,run,0     0.96667           0    0.033333
run,run,0     0.96667           0    0.033333
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0     0.96667           0    0.033333
run,run,0     0.96667           0    0.033333
run,run,0     0.96667           0    0.033333
run,run,0     0.96667           0    0.033333
run,run,0  1  0  0
run,run,0     0.96667           0    0.033333
run,run,0  1  0  0
run,run,0     0.96667    0.033333           0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0     0.93333    0.033333    0.033333
run,run,0     0.86667         0.1    0.033333
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,run,0  1  0  0
run,transition,0  1  0  0
run,transition,0  1  0  0
run,transition,0  1  0  0
run,run,0      2.8278           0           0
swim,transition,0     0.13333     0.63333     0.23333
swim,transition,0           0         0.8         0.2
swim,transition,0           0     0.73333     0.26667
transition,transition,0.085778    0.021319    0.074699       2.646
transition,transition,0.02513    0.080126      0.6265       2.096
swim,transition,0.30109     0.38796      2.0426    0.096101
transition,transition,0.3           0    0.033333     0.66667
bike,transition,1.3945     0.03482     0.17955      1.2189
transition,transition,0.23333           0    0.066667         0.7
bike,transition,1.6631     0.03482     0.17675     0.95308
transition,transition,0  0  0  1
transition,transition,0           0    0.033333     0.96667
transition,transition,0           0     0.23333     0.76667
transition,transition,0.033333           0     0.23333     0.73333
transition,transition,0.033333           0         0.1     0.86667
transition,transition,0.066667           0     0.13333         0.8
swim,transition,0     0.00254      2.8219   0.0032814
transition,transition,0    0.085016      1.1218       1.621
transition,transition,0.02513    0.050936     0.73748      2.0142
transition,transition,0.059495    0.036324      1.1805      1.5514
transition,transition,0.10678    0.043824     0.83865      1.8385
transition,transition,0.10244    0.043824     0.79003      1.8915
bike,transition,1.6598           0   0.0083009      1.1596
bike,transition,1.8564           0    0.055304     0.91608
transition,transition,1.0572    0.025287     0.51117      1.2341
swim,transition,0           0     0.76667     0.23333
swim,transition,0  0  1  0
